,symbol,peersList
18,T,"['VZ', 'SE', 'SNAP', 'TWLO', 'RELX', 'AMX', 'AMOV', 'SPOT', 'BCE', 'TWTR']"
19,C,"['MS', 'RY', 'SCHW', 'BLK', 'TD', 'HSBC', 'AXP', 'GS', 'LFC', 'WFC']"
20,VALE,"['CTA-PB', 'RIO', 'SHW', 'LIN', 'ECL', 'FCX', 'APD', 'BBL', 'SCCO', 'NEM']"
21,MS,"['C', 'RY', 'SCHW', 'WFC', 'BLK', 'TD', 'HSBC', 'AXP', 'GS', 'LFC']"
22,JPM,"['V', 'MA', 'BAC', 'BRK-A', 'BRK-B', 'WFC', 'MS', 'RY', 'SCHW']"
23,ORCL,"['CRM', 'ACN', 'SAP', 'SHOP', 'IBM', 'SONY', 'SQ', 'NOW', 'FIS', 'UBER']"
24,NKE,"['TM', 'MCD', 'LOW', 'DIS', 'TJX', 'GM', 'HD', 'CPNG', 'NIO', 'CCZ']"
25,PG,"['WMT', 'KO', 'UL', 'PM', 'BUD', 'EL', 'TGT', 'DEO', 'MO', 'BTI']"
26,GSM,"['NXEO', 'HWKN', 'USLM', 'CSTE', 'USCR', 'PLL', 'MERC', 'ACET', 'ZEUS', 'GEVO']"
27,BBD,"['BBDO', 'MFC', 'PRU', 'TRV', 'BCS', 'MSCI', 'ALL', 'BBVA', 'AIG', 'AFL']"
28,PFE,"['ABT', 'ABBV', 'MRK', 'NVS', 'LLY', 'DHR', 'TMO', 'NVO', 'MDT', 'BMY']"
29,JD,"['SBUX', 'BKNG', 'MELI', 'PDD', 'TCOM', 'MAR', 'ROST', 'LULU', 'EBAY', 'ORLY']"
30,NOK,"['KEYS', 'FTV-PA', 'EPAM', 'ANET', 'U', 'CAJ', 'PANW', 'FTV', 'STM', 'MSI']"
31,TWTR,"['BCE', 'DASH', 'SPOT', 'PINS', 'RBLX', 'AMOV', 'AMX', 'RELX', 'ORAN', 'TWLO']"
32,AVGO,"['TXN', 'QCOM', 'CSCO', 'INTC', 'ADBE', 'AMAT', 'INTU', 'MU', 'ASML', 'AMD']"
33,AMAT,"['INTU', 'MU', 'AMD', 'LRCX', 'QCOM', 'FISV', 'TXN', 'ADSK', 'AVGO', 'ADI']"
34,ZNGA,"['PLTK', 'IQ', 'LBTYB', 'LBTYK', 'LBTYA', 'NWS', 'NWSA', 'LSXMA', 'LSXMK', 'LSXMB']"
35,XOM,"['CVX', 'RDS-A', 'RDS-B', 'TOT', 'PTR', 'BP', 'ENB', 'SNP', 'COP', 'EQNR']"
36,QCOM,"['TXN', 'AVGO', 'AMAT', 'INTU', 'MU', 'AMD', 'LRCX', 'CSCO', 'INTC', 'FISV']"
37,VIPS,"['AMCR', 'GPC', 'NVR', 'LB', 'MGM', 'DRI', 'ROL', 'KMX', 'QSR', 'XPEV']"
38,CSCO,"['INTC', 'ADBE', 'AVGO', 'ASML', 'TXN', 'QCOM', 'AMAT', 'INTU', 'MU', 'AMD']"
39,AXP,"['HSBC', 'TD', 'GS', 'BLK', 'LFC', 'SCHW', 'RY', 'HDB', 'GS-PN']"
40,BMY,"['AZN', 'MDT', 'NVO', 'CVS', 'TMO', 'DHR', 'LLY', 'ANTM', 'SYK', 'GSK']"
41,V,"['JPM', 'MA', 'BAC', 'BRK-A', 'BRK-B', 'WFC', 'MS', 'RY', 'SCHW']"
42,GRPN,"['ACMR', 'MTLS', 'EXTR', 'QADB', 'CSGS', 'PLUS', 'ACLS', 'QADA', 'FORTY', 'CMBM']"
43,GERN,"['SEEL', 'LABP', 'SGTX', 'TXMD', 'AMYT', 'APTO', 'JNCE', 'ATNX', 'ICAD', 'SIEN']"
44,KEY,"['STT-PG', 'RF', 'STT-PD', 'CFG', 'HIG-PG', 'MTB', 'HIG', 'CS', 'KB', 'IX']"
45,RF,"['STT-PD', 'KEY', 'STT-PG', 'CFG', 'HIG-PG', 'MTB', 'KB', 'IX', 'HIG', 'ALLY']"
46,KR,"['FMX', 'TSN', 'CCEP', 'HRL', 'EDU', 'MKC-V', 'MKC', 'TAL', 'K', 'CLX']"
47,HAL,"['DVN', 'PBA', 'OKE', 'CVE', 'EC', 'HES', 'OXY', 'BKR', 'ET', 'ETP-PE']"
48,BABA,"['HD', 'DIS', 'NKE', 'TM', 'MCD', 'LOW', 'TJX', 'GM', 'CPNG', 'NIO']"
49,MRO,"['TRGP', 'WES', 'SSL', 'PSXP', 'MMP', 'CCJ', 'CLR', 'XEC', 'OVV', 'COG']"
50,GILD,"['MRNA', 'ISRG', 'ILMN', 'VRTX', 'REGN', 'ALGN', 'WBA', 'IDXX', 'BNTX', 'BIIB']"
51,GM,"['TJX', 'CPNG', 'NIO', 'CCZ', 'STLA', 'HMC', 'RACE', 'F', 'LVS', 'CVNA']"
52,FCX,"['APD', 'ECL', 'SCCO', 'NEM', 'SHW', 'DOW', 'DD', 'PPG', 'GOLD', 'CRH']"
53,CRM,"['ACN', 'ORCL', 'SAP', 'SHOP', 'IBM', 'SONY', 'SQ', 'NOW', 'FIS', 'UBER']"
54,ATVI,"['NTES', 'BIDU', 'ZM', 'VOD', 'ABNB', 'ROKU', 'EA', 'MTCH', 'BILI', 'LBRDA']"
55,SQ,"['NOW', 'FIS', 'SONY', 'UBER', 'IBM', 'INFY', 'DELL', 'SHOP', 'VMW', 'ABB']"
56,NUE,"['FNV', 'PKX', 'VMC', 'MT', 'NTR', 'MLM', 'CTVA', 'IFF', 'LYB', 'WPM']"
57,SWN,"['HP', 'AR', 'MTDR', 'MUR', 'CNX', 'MGY', 'ETRN', 'RRC', 'SUN', 'ENBL']"
58,LOW,"['MCD', 'TJX', 'GM', 'TM', 'NKE', 'CPNG', 'NIO', 'CCZ', 'STLA', 'HMC']"
59,RAD,"['HNGR', 'HEXO', 'CRY', 'RFL', 'AMRX', 'AAC', 'KDMN', 'BKD', 'CO', 'GTS']"
60,VEON,"['IHRT', 'CARG', 'VG', 'CDLX', 'MOMO', 'LILA', 'LILAK', 'DOYU', 'CMPR', 'CCOI']"
61,SLB,"['E', 'PXD', 'EOG', 'CNQ', 'KMI', 'TRP', 'MPC', 'EPD', 'PSX', 'CEO']"
62,FLEX,"['RUN', 'PCTY', 'KC', 'RP', 'PEGA', 'MCFE', 'PFPT', 'DBX', 'AZPN', 'DOX']"
63,FOXA,"['FOX', 'IAC', 'YNDX', 'DISH', 'SIRI', 'VIACA', 'VIAC', 'TTWO', 'WMG', 'DISCB']"
64,ABBV,"['MRK', 'ABT', 'NVS', 'PFE', 'LLY', 'DHR', 'TMO', 'NVO', 'MDT', 'BMY']"
65,GIS,"['ADM', 'BF-A', 'BF-B', 'HSY', 'TAL', 'SYY', 'KMB', 'STZ', 'STZ-B', 'TSN']"
66,VZ,"['T', 'SE', 'SNAP', 'TWLO', 'RELX', 'AMX', 'AMOV', 'SPOT', 'BCE', 'TWTR']"
67,XRX,"['ASAN', 'PRSP', 'BB', 'FSLY', 'VZIO', 'WK', 'DOCN', 'TDC', 'SWCH', 'ATC']"
68,CVLT,"['FATBW', 'ARRY', 'ALKT', 'BAND', 'KLIC', 'BLKB', 'EXLS', 'CRSR', 'DIOD', 'PS']"
69,X,"['OLN', 'AA', 'TX', 'BAK', 'AXTA', 'HUN', 'MDU', 'APA', 'ICL', 'EXP']"
70,MAT,"['CHDN', 'DOOO', 'WISH', 'TXRH', 'WOOF', 'COLM', 'CROX', 'FOXF', 'MLCO', 'GNTX']"
71,DVN,"['PBA', 'CVE', 'HAL', 'TPL', 'TS', 'OKE', 'CLR', 'MMP', 'SSL', 'EC']"
72,IBN,"['PUK', 'AON', 'MET', 'UBS', 'PGR', 'AEB', 'SCHW-PC', 'SCHW-PD', 'MCO', 'BMO']"
73,MPC,"['KMI', 'PSX', 'CNQ', 'PXD', 'SU', 'E', 'SLB', 'VLO', 'WMB', 'EOG']"
74,PM,"['UL', 'BUD', 'EL', 'TGT', 'DEO', 'MO', 'BTI', 'CL', 'KO', 'DG']"
75,MSCI,"['ALL', 'TRV', 'BBVA', 'MFC', 'AFL', 'BBD', 'BBDO', 'PRU', 'MFG', 'BCS']"
76,RDN,"['BKU', 'AB', 'NEA', 'APAM', 'LDI', 'CBU', 'HLI', 'FNB', 'CEF', 'PSTH']"
77,KO,"['UL', 'PM', 'BUD', 'PG', 'EL', 'TGT', 'DEO', 'MO', 'BTI', 'WMT']"
78,SRC,"['CUZ', 'PK', 'RYN', 'DEI', 'SLG', 'COR', 'DCT', 'STAG', 'NRZ', 'HHC']"
79,COP,"['SNP', 'ENB', 'EQNR', 'BP', 'PBR-A', 'CEO', 'EPD', 'TRP', 'EOG']"
80,CHK,"['NFG', 'CHX', 'AM', 'SHI', 'DCP', 'UGP', 'FTI', 'EQT', 'HFC', 'SHLX']"
81,DIS,"['HD', 'NKE', 'TM', 'MCD', 'LOW', 'TJX', 'GM', 'CPNG', 'NIO', 'CCZ']"
82,LEN,"['LEN-B', 'AZO', 'CCL', 'W', 'HLT', 'VFC', 'BBY', 'YUM', 'BLL', 'MGA']"
83,CVX,"['XOM', 'RDS-A', 'RDS-B', 'TOT', 'PTR', 'BP', 'ENB', 'SNP', 'COP', 'EQNR']"
84,PYPL,"['ASAX', 'CME', 'TROW', 'WLTW', 'SIVB', 'FITB', 'IBKR', 'HBANN', 'NDAQ', 'XP']"
85,AUY,"['AVNT', 'MP', 'GRA', 'ASH', 'KWR', 'TRQ', 'UNVR', 'AG', 'CC', 'ESI']"
86,WMT,"['PG', 'KO', 'UL', 'PM', 'BUD', 'EL', 'TGT', 'DEO', 'MO', 'BTI']"
87,CLF,"['KL', 'GGB', 'RS', 'KGC', 'AU', 'CF', 'GFI', 'ICL', 'RPM', 'CX']"
88,MRK,"['NVS', 'ABBV', 'LLY', 'ABT', 'DHR', 'TMO', 'PFE', 'NVO', 'MDT', 'BMY']"
89,MDLZ,"['KHC', 'MNST', 'DLTR', 'NWL', 'CASY', 'BUFF', 'FRPT', 'BYND', 'PPC', 'OLLI']"
90,MGM,"['GPC', 'AMCR', 'VIPS', 'NVR', 'LB', 'DRI', 'ROL', 'KMX', 'QSR', 'XPEV']"
91,GFI,"['ICL', 'AU', 'KGC', 'APA', 'AXTA', 'BAK', 'TX', 'AA', 'CLF']"
92,KGC,"['AU', 'GFI', 'CLF', 'ICL', 'KL', 'GGB', 'RS', 'APA', 'AXTA', 'BAK']"
93,SCHW,"['BLK', 'RY', 'TD', 'HSBC', 'AXP', 'GS', 'LFC', 'MS', 'HDB']"
94,NBR,"['ESTE', 'KRP', 'WTTR', 'GLF', 'HLX', 'CAPL', 'ARCH', 'NVGS', 'SRLP', 'GLP']"
95,NVDA,"['ASML', 'ADBE', 'INTC', 'CSCO', 'AVGO', 'TXN', 'QCOM', 'AMAT', 'INTU', 'MU']"
96,JNJ,"['UNH', 'PFE', 'ABT', 'ABBV', 'MRK', 'NVS', 'LLY', 'DHR', 'TMO', 'NVO']"
97,WDC,"['TER', 'STX', 'QRVO', 'ZS', 'APP', 'DDOG', 'TRMB', 'STNE', 'CDW', 'SPLK']"
98,BSX,"['HUM', 'EW', 'TAK', 'HCA', 'BDX', 'PHG', 'IQV', 'BAX', 'ZTS', 'CNC']"
99,ON,"['LYFT', 'ENPH', 'WIX', 'CHKP', 'ZI', 'MDB', 'MPWR', 'ENTG', 'COUP', 'PTC']"
100,ITUB,"['CM', 'SMFG', 'LYG', 'ING', 'BK', 'SCHW-PD', 'SCHW-PC', 'AEB', 'AIG', 'BCS']"
101,BK,"['LYG', 'AIG', 'BCS', 'CM', 'ITUB', 'PRU', 'BBDO', 'BBD', 'MFC', 'SMFG']"
102,HMY,"['SCL', 'BCC', 'MTX', 'LTHM', 'TSE', 'BVN', 'AGI', 'NGVT', 'CBT', 'SXT']"
103,APA,"['AXTA', 'BAK', 'TX', 'AA', 'ICL', 'OLN', 'GFI', 'HUN', 'MDU']"
104,HOME,"['MYTE', 'DDS', 'BKE', 'ANF', 'SKY', 'VNE', 'JMIA', 'BOOT', 'MHO', 'SAH']"
105,NGD,"['SILV', 'CCF', 'SVM', 'MMX', 'MAG', 'TGB', 'BIOX', 'SMTS', 'AXU', 'MTA']"
106,KOS,"['DRQ', 'DNOW', 'VET', 'RES', 'TGP', 'CRK', 'ERF', 'GLOG-PA', 'BCEI', 'GEL']"
107,DAL,"['EFX', 'KSU', 'ROK', 'AME', 'WCN', 'ZTO', 'TDG', 'OTIS', 'URI', 'GWW']"
108,INFY,"['DELL', 'VMW', 'ABB', 'UBER', 'FIS', 'NOW', 'SNOW', 'SQ', 'TEL', 'HPQ']"
109,CCL,"['W', 'LEN', 'LEN-B', 'BBY', 'AZO', 'BLL', 'MGA', 'CHWY', 'HLT', 'VFC']"
110,MFGP,"['AVYA', 'MAXR', 'DDD', 'SEMR', 'EB', 'PING', 'PAR', 'KN', 'ZUO', 'MXL']"
111,PBR,"['PBR-A', 'CEO', 'EPD', 'TRP', 'EQNR', 'EOG', 'SLB', 'E', 'COP', 'PXD']"
112,DISCA,"['DISCB', 'WMG', 'LSXMB', 'LSXMK', 'LSXMA', 'NWSA', 'NWS', 'LBTYA', 'LBTYK']"
113,LPI,"['TNK', 'SOI', 'REX', 'CEIX', 'BTU', 'WTI', 'SBR', 'SGU', 'DSSI', 'TTI']"
114,ABT,"['ABBV', 'PFE', 'MRK', 'NVS', 'LLY', 'DHR', 'TMO', 'NVO', 'MDT', 'BMY']"
115,FITB,"['IBKR', 'SIVB', 'HBANN', 'NDAQ', 'WLTW', 'XP', 'NTRS', 'FITBI', 'CINF']"
116,PTEN,"['OAS', 'RTLR', 'CLNE', 'NBLX', 'CDEV', 'NESR', 'OMP', 'XOG', 'ALTM', 'BROG']"
117,USB,"['SPGI', 'USB-PP', 'PNC', 'RY-PT', 'TFC', 'GS-PN', 'CB', 'BNS', 'HDB', 'WBK']"
118,BA,"['CAT', 'RTX', 'DE', 'UNP', 'MMM', 'GE', 'HON', 'LMT', 'UPS', 'FDX']"
119,GGB,"['KL', 'RS', 'CLF', 'CF', 'KGC', 'AU', 'RPM', 'CX', 'GFI', 'ACH']"
120,JBLU,"['ESLT', 'SAIA', 'GTLS', 'CAR', 'WSC', 'TTEK', 'BHFAL', 'LSTR', 'SRCL', 'UPWK']"
121,EBAY,"['ORLY', 'LULU', 'HTHT', 'ROST', 'MAR', 'TCOM', 'EXPE', 'PTON', 'OZON', 'TSCO']"
122,HBAN,"['CG', 'ACGL', 'MKTX', 'ACGLP', 'ACGLO', 'SBNY', 'PFG', 'HBANO', 'FUTU', 'TW']"
123,DB,"['AJG', 'STT', 'BSBR', 'LU', 'AMP', 'SYF', 'SLF', 'NWG', 'FRC', 'KKR']"
124,MRVL,"['TTD', 'XLNX', 'MB', 'ANSS', 'SWKS', 'GRMN', 'FTNT', 'CDNS', 'ZBRA', 'OKTA']"
125,WBA,"['ALGN', 'IDXX', 'BNTX', 'REGN', 'BIIB', 'VRTX', 'ILMN', 'ALXN', 'DXCM', 'MRNA']"
126,CDNA,"['LIVN', 'CVET', 'HCM', 'ARNA', 'INNV', 'AGIO', 'LEGN', 'ICUI', 'ALLO', 'IMAB']"
127,KNX,"['WMS', 'DCI', 'VRT', 'TFII', 'MTZ', 'ADT', 'IAA', 'ALK', 'ITT', 'AZEK']"
128,KBH,"['ALSN', 'CRI', 'GOOS', 'ADNT', 'GPK', 'M', 'MTH', 'TNL', 'MDC', 'ELY']"
129,DISCK,"['DISCB', 'DISCA', 'WMG', 'LSXMB', 'LSXMK', 'LSXMA', 'NWSA', 'NWS', 'LBTYA', 'LBTYK']"
130,PGR,"['MCO', 'BMO', 'BX', 'MET', 'ICE', 'AON', 'PUK', 'IBN', 'SAN', 'UBS']"
131,MO,"['BTI', 'DEO', 'TGT', 'EL', 'CL', 'DG', 'KDP', 'ABEV', 'STZ-B', 'STZ']"
132,MDT,"['NVO', 'TMO', 'DHR', 'LLY', 'NVS', 'BMY', 'MRK', 'AZN', 'ABBV', 'ABT']"
133,RIG,"['LBRT', 'CVI', 'ENLC', 'CPG', 'WHD', 'HEP', 'BSM', 'INT', 'RRC']"
134,BCS,"['PRU', 'AIG', 'BBDO', 'BBD', 'MFC', 'TRV', 'BK', 'LYG', 'MSCI', 'ALL']"
135,CDEV,"['NBLX', 'NESR', 'OMP', 'OAS', 'XOG', 'ALTM', 'PTEN', 'BROG', 'RTLR', 'CLNE']"
136,EOG,"['TRP', 'EPD', 'SLB', 'E', 'CEO', 'PXD', 'CNQ', 'KMI', 'MPC', 'PBR-A']"
137,HPE,"['NET', 'GIB', 'IT', 'RNG', 'FLT', 'HUBS', 'BR', 'UMC', 'PAYC', 'WORK']"
138,TXN,"['AVGO', 'QCOM', 'AMAT', 'CSCO', 'INTC', 'ADBE', 'INTU', 'MU', 'AMD', 'LRCX']"
139,OAS,"['PTEN', 'NBLX', 'RTLR', 'CDEV', 'CLNE', 'NESR', 'OMP', 'XOG', 'ALTM', 'BROG']"
140,OKE,"['EC', 'HES', 'OXY', 'BKR', 'ET', 'ETP-PE', 'HAL', 'MPLX', 'DVN', 'PBA']"
141,CVS,"['ANTM', 'SYK', 'GSK', 'CI', 'AZN', 'ZTS', 'BMY', 'BDX', 'HCA', 'BSX']"
142,HES,"['OXY', 'BKR', 'EC', 'ET', 'ETP-PE', 'OKE', 'MPLX', 'HAL', 'WMB', 'VLO']"
143,GDDY,"['DT', 'CDAY', 'PAGS', 'FICO', 'BILL', 'LDOS', 'BKI', 'ZEN', 'TDY', 'TYL']"
144,BX,"['ICE', 'BMO', 'MCO', 'PGR', 'SAN', 'MET', 'AON', 'MMC', 'PUK', 'IBN']"
145,NLSN,"['AFGE', 'CSL', 'DNB', 'RHI', 'ACM', 'OSK', 'CAE', 'WTRU', 'GFL', 'SITE']"
146,TS,"['TPL', 'CVE', 'CLR', 'MMP', 'SSL', 'PBA', 'DVN', 'MRO', 'TRGP', 'WES']"
147,BOX,"['ROG', 'VSH', 'NOVA', 'RAMP', 'CLDR', 'ONTO', 'NEWR', 'ENV', 'FN', 'PD']"
148,OXY,"['BKR', 'HES', 'EC', 'ET', 'ETP-PE', 'OKE', 'MPLX', 'HAL', 'WMB', 'VLO']"
149,CVE,"['PBA', 'DVN', 'TPL', 'TS', 'HAL', 'CLR', 'MMP', 'SSL', 'MRO', 'TRGP']"
150,SYF,"['LU', 'BSBR', 'DB', 'CS', 'HIG', 'AJG', 'STT', 'STT-PG', 'AMP', 'KEY']"
151,MTG,"['AXS', 'LMND', 'LAZ', 'SLQT', 'CCIV', 'PSTH', 'STL', 'WBS', 'AXS-PE', 'THG']"
152,LUV,"['SWK', 'RSG', 'CMI', 'CARR', 'OTIS', 'TDG', 'WCN', 'PH', 'AME', 'ROK']"
153,FTI,"['ENBL', 'SUN', 'UGP', 'ETRN', 'MTDR', 'AM', 'AR', 'HP', 'SWN', 'MUR']"
154,AA,"['TX', 'BAK', 'AXTA', 'OLN', 'APA', 'HUN', 'MDU', 'ICL', 'GFI']"
155,ABEV,"['STZ-B', 'STZ', 'KMB', 'KDP', 'SYY', 'DG', 'GIS', 'ADM', 'BF-A', 'BF-B']"
156,EQR,"['AVB', 'ARE', 'CBRE', 'O', 'WY', 'WELL', 'VTR', 'INVH', 'EXR', 'ESS']"
157,ETSY,"['CZR', 'TSCO', 'DKNG', 'OZON', 'ULTA', 'POOL', 'PTON', 'EXPE', 'LI', 'LKQ']"
158,TAL,"['HSY', 'BF-B', 'BF-A', 'ADM', 'GIS', 'TSN', 'FMX', 'KR', 'CCEP', 'HRL']"
159,UNH,"['JNJ', 'PFE', 'ABT', 'ABBV', 'MRK', 'NVS', 'LLY', 'DHR', 'TMO', 'NVO']"
160,GES,"['CBD', 'MTOR', 'AEVA', 'VSTO', 'LZB', 'DIN', 'KAR', 'SAH', 'MHO', 'BOOT']"
161,AMZN,"['TSLA', 'PDD', 'SBUX', 'JD', 'BKNG', 'MELI', 'TCOM', 'MAR', 'ROST', 'LULU']"
162,NFLX,"['CMCSA', 'TMUS', 'CHTR', 'ABNB', 'ZM', 'ATVI', 'NTES', 'BIDU', 'VOD', 'ROKU']"
163,ENTG,"['MPWR', 'PTC', 'MDB', 'NUAN', 'CTXS', 'CHKP', 'WIX', 'NICE', 'LYFT', 'ON']"
164,CSX,"['ADP', 'CTAS', 'PAYX', 'PCAR', 'ODFL', 'FAST', 'CPRT', 'VRSK', 'RYAAY', 'EXPD']"
165,WYNN,"['LKQ', 'HAS', 'PENN', 'LI', 'POOL', 'ULTA', 'FIVE', 'FWONA', 'FWONK', 'DKNG']"
166,FOX,"['FOXA', 'IAC', 'YNDX', 'DISH', 'SIRI', 'VIACA', 'VIAC', 'TTWO', 'WMG', 'DISCB']"
167,CNC,"['A', 'VEEV', 'BAX', 'IQV', 'ZBH', 'ALC', 'MCK', 'MTD', 'PHG', 'TAK']"
168,ZION,"['CBSH', 'SEIC', 'ERIE', 'ARCC', 'FCNCA', 'EWBC', 'MORN', 'PBCT', 'CBOE', 'UPST']"
169,CLDR,"['NOVA', 'VSH', 'ROG', 'BOX', 'NEWR', 'ENV', 'RAMP', 'ONTO', 'FN', 'PD']"
170,RES,"['VET', 'DNOW', 'KOS', 'DRQ', 'TGP', 'CRK', 'ERF', 'BCEI', 'GEL', 'STNG']"
171,CI,"['GSK', 'SYK', 'ANTM', 'ZTS', 'BDX', 'HCA', 'CVS', 'BSX', 'HUM', 'EW']"
172,WMB,"['MPLX', 'VLO', 'ETP-PE', 'ET', 'SU', 'BKR', 'OXY', 'HES', 'EC', 'PSX']"
173,SYNH,"['NBIX', 'UTHR', 'AMED', 'NTRA', 'CRSP', 'ABCL', 'EXEL', 'RARE', 'MRVI', 'MRTX']"
174,HBI,"['YETI', 'SKX', 'TPX', 'LEG', 'HOG', 'DKS', 'BYD', 'VAC', 'THO', 'MNSO']"
175,XL,"['BHK', 'GHLD', 'CCX', 'RTP', 'HTD', 'EMD', 'BCX', 'AJAX', 'DFIN', 'DGNR']"
176,PAYX,"['CTAS', 'PCAR', 'ODFL', 'FAST', 'CPRT', 'VRSK', 'RYAAY', 'EXPD', 'JBHT', 'UAL']"
177,D,"['DCUE', 'DUK-PA', 'SO', 'DUK', 'NGG', 'AEP', 'SRE', 'PEG', 'WEC', 'ES']"
178,CHS,"['GTX', 'BH-A', 'BH', 'BNED', 'BQ', 'TLYS', 'RGS', 'MLR', 'UFI', 'LITB']"
179,CFG,"['HIG-PG', 'MTB', 'KB', 'STT-PD', 'IX', 'RF', 'ALLY', 'KEY', 'STT-PG', 'SHG']"
180,SU,"['PSX', 'VLO', 'MPC', 'WMB', 'KMI', 'CNQ', 'PXD', 'MPLX', 'ETP-PE', 'ET']"
181,MMM,"['GE', 'DE', 'LMT', 'RTX', 'CAT', 'BA', 'FDX', 'UNP', 'CNI', 'HON']"
182,BIIB,"['BNTX', 'ALXN', 'IDXX', 'WBA', 'ALGN', 'DXCM', 'REGN', 'BGNE', 'VRTX', 'ILMN']"
183,JBL,"['LSPD', 'GWRE', 'CIEN', 'PLAN', 'LPL', 'ARW', 'GLOB', 'WEX', 'DXC', 'G']"
184,ACN,"['CRM', 'SAP', 'ORCL', 'SHOP', 'IBM', 'SONY', 'SQ', 'NOW', 'FIS', 'UBER']"
185,NTR,"['MT', 'CTVA', 'IFF', 'LYB', 'CRH', 'NUE', 'FNV', 'GOLD', 'PPG', 'PKX']"
186,BRFS,"['GHC', 'CCU', 'NUS', 'THS', 'PRMW', 'BIG', 'SPB', 'EPC', 'IBA', 'AKO-B']"
187,SBUX,"['JD', 'PDD', 'BKNG', 'MELI', 'TCOM', 'MAR', 'ROST', 'LULU', 'EBAY', 'ORLY']"
188,LVS,"['CVNA', 'F', 'APTV', 'CMG', 'RACE', 'DHI', 'YUM', 'VFC', 'HMC', 'HLT']"
189,EGO,"['KRO', 'EVA', 'PQG', 'GCP', 'PVG', 'CDE', 'OR', 'CMP', 'CSTM', 'HBM']"
190,GSK,"['SYK', 'ANTM', 'CI', 'ZTS', 'CVS', 'BDX', 'HCA', 'BSX', 'HUM', 'EW']"
191,TEVA,"['RDY', 'QGEN', 'BHC', 'PEN', 'AGL', 'CGC', 'UHS', 'DVA', 'OSH', 'EHC']"
192,PAA,"['COG', 'NOV', 'OVV', 'XEC', 'VVV', 'SHLX', 'HFC', 'EQT', 'CCJ', 'PSXP']"
193,VLO,"['WMB', 'SU', 'MPLX', 'PSX', 'ETP-PE', 'MPC', 'ET', 'BKR', 'OXY', 'HES']"
194,IMAX,"['QUOT', 'CCO', 'WOW', 'MSGN', 'MDP', 'CANG', 'CBB', 'DMS', 'AUD', 'GCI']"
195,FNB,"['CEF', 'CBU', 'STL-PA', 'APAM', 'AB', 'RDN', 'BKU', 'NEA', 'MSP', 'LDI']"
196,ADSK,"['ADI', 'WDAY', 'TEAM', 'NXPI', 'COIN', 'KLAC', 'FISV', 'ERIC', 'CRWD', 'MCHP']"
197,HD,"['DIS', 'NKE', 'TM', 'MCD', 'LOW', 'BABA', 'TJX', 'GM', 'CPNG', 'NIO']"
198,BIDU,"['NTES', 'VOD', 'ATVI', 'ZM', 'ROKU', 'EA', 'MTCH', 'BILI', 'ABNB', 'LBRDA']"
